1,Beverages,Beer,beer glass,153,1.6,0,12.6,14.2,0,96.1,0,89,0,0,0.04,0.07,49.8,21.4,0.03,18,0.02,1.8,0,0
2,Beverages,cauliflower soup,bowl,81,0.4,0.8,17.9,38.3,765.6,104.4,16.3,24,387.2,7.5,0.2,0.31,51.3,19.9,0.22,24,0,0.9,2,0.6
3,Beverages,lentil soup,bowl,85,5.1,1.8,12.1,16.3,471.5,127.7,0,46,123.74,7.3,0.57,1.59,60.6,16.9,0.23,92,0.39,0.5,20.7,2.4
4,Beverages,Manchaw soup,bowl,125,2.7,9,8.2,41.9,423,49.9,34.1,70,470.87,13.6,0.56,1.88,65.9,46.1,0.49,94,0.19,0.5,19.9,0.8
5,Beverages,peas soup,bowl,97,0.9,0.5,22.2,21.4,594,45.7,17.8,20,440,4.1,0.24,0.29,81.7,23.3,0.11,77,0,0.5,1.7,0.8
6,Beverages,sweet corn soup,bowl,140,1,2.8,27.8,92.5,409.4,232,15,37,331.2,5.3,0.37,0.39,61.5,21.2,0.66,34,0,2,2.9,0.8
7,Beverages,sweet lime juice,bowl,134,0.4,0,30.8,53.8,517,639.5,74.1,29,246.4,28.6,0.02,0.04,39.3,0,0,11,0,0,4,4.8
8,Beverages,tomato soup,bowl,92,2.5,0.7,19.2,65.6,529,164.6,18.6,28,1472,11.6,0.18,0.25,43.7,15.1,0.46,71,0.05,1.4,0,0.5
9,Beverages,veg soup,bowl,81,0.4,0.8,17.9,56.1,396,140.8,16.3,24,387.2,7.5,0.2,0.31,37.3,12.9,0.4,24,0,1.2,2,0.6
10,Beverages,cocoa drink,cup,73,3,4,7.2,123.6,11.4,94.9,0,64,91.2,4.1,0.19,0.5,95.3,14.3,0.11,26,0.11,0.1,0,1
11,Beverages,coffee,cup,88,1.6,2.4,14.4,78.7,12,33.1,0.4,36,6,2.4,0.02,0.01,48,0,0,12,0.02,0,0,0
12,Beverages,tea,cup,76,1,1.6,13.2,52,6,21.7,0.2,24,3.6,1.2,0.01,0.01,31.4,0,0,12,0.01,0,0,0
13,Beverages,Apple milkshake,glass,276,6.7,10.3,31.1,330,46,184,2.1,161,245.34,8.6,0.05,0.74,208.1,4.3,0.09,69,0.07,0.2,0,0.9
14,Beverages,carrot juice,glass,92,2.2,0.3,21.4,55.2,66.7,671.6,19.5,126,21396.9,9.2,0.41,1.06,96.6,32.2,0.3,212,0.11,0.9,0,1.8
15,Beverages,chiku milkshake,glass,225,5.1,7.8,27.6,242.3,92,208.3,5.1,30,73.6,9.2,0.02,0.05,153,10.2,0.28,16,0,0.2,0,0
16,Beverages,coconut water,glass,48,2.8,0.2,8.8,48,210,0,0,0,0,0,0,0,20,0,0,0,0,0.2,0,0
17,Beverages,dudhi juice,glass,12,0,0.1,2.5,20,2,87,0,10,0,0,0.22,0.46,10,26,0.06,30,0.03,0.2,0,0.6
18,Beverages,lemon sarbat,glass,88,0.2,0.2,22,6.3,440,13.1,0,0,224,2,0.02,0.01,0.7,0.9,0,4,0,0,0,0
19,Beverages,mango milkshake,glass,298,6,8.7,42.1,229.9,47,290.6,14.9,211,2549.12,7.2,0.61,1.41,129.2,270.5,0.12,117,0.16,0.9,0,0
20,Beverages,neera,glass,68,0.6,0,16.3,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0
21,Beverages,orange juice,glass,167,1.4,0.4,39.6,52.1,572,17.8,57.2,0,52.8,22,0.04,0.66,38.5,17.2,0,0,1.1,0,5.8,7.3
22,Beverages,panhe,glass,144,0.1,0.1,35.6,6.3,384,33.8,2.6,24,452.57,0,0.05,0.26,3,44.5,0.02,24,0.02,0.1,0,0
23,Beverages,pineapple juice,glass,194,0.8,0.2,47.1,40,594,67.8,71.5,22,33,0,0.2,4.49,16.8,60.5,1.03,37,0.24,0.2,12.8,2.9
24,Beverages,sugarcane juice,glass,82,0.4,0.5,18.5,26,120,25.1,3.9,0,2,0,0.1,0.38,22.3,20.6,0.26,0,0.04,0,0,0
25,Beverages,gin,jigger,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Beverages,rum,jigger,97,0,0,0,0,0,0.8,0,0,0,0,0.03,0.05,2.1,0,0.01,3,0.02,0,0,0
27,Beverages,whiskey,jigger,105,0,0,0,0,0,0.4,0,0,0,0,0.01,0.01,1.3,0,0,3,0.01,0,0,0
28,Beverages,wine,jigger,46,0,0,1.5,4.4,0,54.5,0,13,0,0,0.07,0.2,11,6.1,0.07,3,0,0.1,0,0
29,Beverages,vodka,large peg,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Beverages,tomato sar,small bowl,452,10.2,18.4,61.5,286.2,234,718.1,130.8,34,1667.9,141.1,2.99,3.25,190.5,65.7,2.03,66,1.21,6.2,20.5,5.1
31,Beverages,Solkadhi,katori,72,0.6,6.7,2.4,4.4,47.1,45.6,0.9,0,10.41,0.1,0.12,0.29,24.1,7.2,0.15,0,0.05,0.1,0.2,0.4
32,Beverages,soy milk,cup,68,5.8,2.5,6.4,49.4,71.5,161.2,0,66,483.6,0,0.57,1.43,71.5,32.5,0.28,79,0.18,0.4,5.7,1.7
33,Breakfast Items,cornflakes plain,cup,72,1.4,0.1,17.4,0.6,80,23.4,0,286,15,67.6,0.07,1.08,3.2,10.4,0,286,0,3.6,0,0.9
34,Breakfast Items,cornflakes with milk,cup,240,6.1,2.9,47.2,6,108,0.6,0.4,104,192,12,0.68,0.73,60,7.2,0.01,119,0.05,1.2,18.1,5.2
35,Breakfast Items,kellogs chocos,cup,115,2.4,0.8,24,150,10.5,12.9,2.4,0,240,0,0,0.6,0,0,0,0,0,0,0,1.4
36,Breakfast Items,macroni,cup,174,7.5,0.8,37.2,21,4.2,61.6,0,63,0,0,1.13,1.48,124.6,42,1.93,151,0.23,1,0,3.9
37,Breakfast Items,museli dry fruits,cup,289,8.2,4.2,66.1,0,196.4,413.1,0,876,0,190.4,3.1,7.44,206.6,66.3,1.85,774,0.33,10.3,0,6.2
38,Breakfast Items,oats dry,cup,607,26.3,10.8,103.4,84.2,3.1,669.2,0,217,0,0,6.19,7.36,815.9,276.1,7.67,1190,0.98,1.5,0,16.5
39,Breakfast Items,boiled egg,no.,70,6.1,1.5,8.1,25,68.2,7,16.5,82,317.35,11.9,0.18,2.17,84.5,5.8,0.03,44,0.06,0.1,0,0
40,Breakfast Items,bombay khari,no.,41,0.6,1.8,7,0,8.5,0,0.2,2,4.8,0.1,0.03,0.05,0,0,0,2,0.03,0,1.6,0.1
41,Breakfast Items,brown bread sandwitch,no.,93,4.3,1.3,16.1,69.6,246,40.7,16,30,455.62,6.1,0.2,4.3,166.3,91.6,0.14,30,0.24,0.2,0.2,3.1
42,Breakfast Items,bun,no.,310,9.3,6.9,52.6,9.9,225,0,4.6,11,159.3,1.8,0.58,2.88,0,0,0,21,0.05,0.6,8.1,1.7
43,Breakfast Items,burger king (Hamburger),no.,333,17.2,14.7,32.8,61.7,550.5,220.2,0.2,275,0,44.8,2.6,3.05,144,29,0.34,404,0.11,4.8,0,2.4
44,Breakfast Items,chicken burger,no.,46,1,1.7,6.6,10.3,131.2,9.7,0.4,8,43.52,2.9,0.13,0.18,46.8,1.7,0.07,17,0.04,0,4.1,1
45,Breakfast Items,cream biscuit,no.,35,0.5,0.7,7,0,0,0,0,0,12.8,0.7,0.03,0.06,0,0,0,2,0,0,1.4,0.1
46,Breakfast Items,mc cheese burger,no.,313,15.4,14,33.1,198.7,744.9,238,0.7,309,0,0,2.27,2.8,166.6,23.8,0.27,265,0.12,4.8,0.4,1.3
47,Breakfast Items,mc hamburger,no.,265,13,9.8,32.2,127,532.3,213.1,0.6,251,0,0,1.96,2.77,112.3,21,0.27,259,0.11,4.8,0,1.4
48,Breakfast Items,nachani biscuit,no.,37,0.7,2,4,11.1,1,11.6,0,9,75.95,1.6,0.11,0.21,16,6.2,0.14,19,0.03,0.1,4.9,0.5
49,Breakfast Items,salty biscuit,no.,20,0.4,0.8,2.7,0,0,0,0.1,1,2.4,0,0.01,0.02,0,0,0,1,0.01,0,0.8,0
50,Breakfast Items,sandwitch white bread,no.,119,1.6,1.4,24.9,5.1,228.2,0,1.4,11,88,17.2,0.18,0.28,0,0,0,44,0.08,0.3,7.2,0.6
51,Breakfast Items,sweet biscuit marie,no.,18,0.3,0.6,2.8,0,16.8,0,0,1,2.24,0,0.01,0.03,0,0,0,2,0.01,0,0.5,0
52,Breakfast Items,sweet biscuit parle G,no.,24,0.4,0.9,3.7,0,21.5,0,0,2,2.8,0.1,0.02,0.03,0,0,0,2,0.02,0,0.7,0
53,Breakfast Items,toast dry,no.,48,0.1,0.1,11.6,0,28.8,0,0,1,0,0.1,0.06,0.08,0,0,0,4,0.04,0,1.6,0.2
54,Breakfast Items,egg omlete,no. of eggs,110,3.8,2.4,18.4,38.5,128.8,10.7,3.7,208,512,27.4,0.39,0.78,129.9,9,0.05,88,0.17,0.1,1.9,0.5
55,Breakfast Items,brun,piece,264,7,1.9,54.6,11.6,160,0,0.5,30,84.96,1,0.38,0.59,0,0,0,49,0.34,0.7,8.7,1.2
56,Breakfast Items,bread,slice,55,1.5,0.4,11.3,2.4,104.2,0,0.1,6,17.6,0.2,0.08,0.12,0,0,0,10,0.07,0.2,1.8,0.2
57,Breakfast Items,brown bread butter,slice,74,1.1,0.8,15.8,4.2,130.2,0,0.1,22,26,5.2,0.22,0.8,0,0,0,30,0.12,0.6,3.2,0.5
58,Breakfast Items,multi grain bread,slice,69,3.5,1.1,11,26.8,108.9,59.8,0,0,0,19.5,0.4,0.7,59.3,20.3,0.5,100,0.1,1.1,0,1.9
59,Breakfast Items,white bread butter,slice,64,0.7,0.5,12.3,2.2,114.6,0,0.1,15,21.12,4.4,0.18,0.68,0,0,0,22,0.07,0.1,2.6,0.8
60,Breakfast Items,egg bhurji,small bowl,283,19.1,6.5,37.1,98.9,308,27.5,2.5,234,644.6,59.7,1.12,2.39,334,23.1,0.13,62,0.24,0.3,0.2,1.3
61,Breakfast Items,bournvita powder,teaspoon,20,0.5,0,4.5,0,35,0,0.1,0,0.05,0.1,0.03,0.05,0,0,0,0,0,0,0,0
62,Breakfast Items,cocoa powder,teaspoon,39,2,1.1,0.6,12.8,2,152.4,0,23,0,3.2,0.69,1.38,73.4,49.9,0.38,12,0.38,0.2,0,3.2
63,Breakfast Items,complan powder,teaspoon,43,1.6,6,1.5,26,0,0,5.3,14,35,0.2,0.24,0.35,48,7.9,0,12,0,1.6,0,0
64,cereals,curd rice,bowl,191,5.5,7.6,25.2,217.7,339.5,162.6,12.7,175,908.55,7.8,0.45,2.06,141.7,41,0.25,105,0.09,1,26.8,1.2
65,cereals,eggs rice,bowl,234,8.2,4.6,40.4,33.7,594,8.2,1.6,87,225.06,21.9,0.5,1.07,165,43.2,0.28,58,0.1,0.9,10.6,1.8
66,cereals,khichdi w/o oil,bowl,84,3.1,0.3,17.2,15.9,335.5,97.6,0,33,7.92,12.2,0.46,0.51,60.7,27.3,0.18,55,0.06,0.5,10.5,1.4
67,cereals,lemon rice,bowl,245,5.3,12,28.8,66.7,481.2,85.6,8.1,35,313.9,13.6,0.86,2.85,95.3,32.9,0.56,122,0.17,2.3,30.9,2
68,cereals,mung khichdi,bowl,142,5.2,1.1,27.8,17.1,626.5,124.3,3.9,23,112,5.2,0.79,1.03,91.2,41.1,0.3,61,0.35,0.8,11.8,1.7
69,cereals,phodni bhat,bowl,182,7,3.4,30.9,13.1,432,16.5,1.6,46,115.2,11.2,0.5,0.61,80,44.2,0.32,38,0.21,1.3,6.1,1.4
70,cereals,pulao,bowl,291,5.6,7.8,49.3,44.8,603.5,47,3.1,94,95.2,1.7,0.32,0.65,177.8,65,0.43,306,0.22,1.3,12.6,4.4
71,cereals,rice plain,bowl,178,3.1,0.3,40.8,5.2,0,0,1.1,22,40.8,5.1,0.2,0.46,83,46.7,0.31,51,0.03,1,13.5,1.8
72,cereals,sprouted masur mung pulav,bowl,415,10.5,15.3,59,93.5,595,197.6,4.8,153,578,22.4,2.21,4.08,208.2,127.1,1.75,187,0.63,2,69.2,5.2
73,cereals,sweet rice,bowl,495,7.2,19.4,72.9,22.1,0,0,0,81,79.2,1.6,1.15,0.84,84.6,49.3,0.48,13,0.18,1,21.5,0.9
74,cereals,tamarind rice,bowl,263,4.6,12.3,33.3,81.8,253.8,25,1.1,52,244.95,8.9,0.65,3.38,93,27.5,0.33,105,0.16,1.9,21,1.3
75,cereals,tomato rice,bowl,232,4.7,9.8,31.4,125.7,369.2,238.5,29.4,105,357.14,29.6,1.01,1.85,119.7,53.5,0.6,210,0.33,1.5,33.1,2.9
76,cereals,aloo paratha,no.,164,3.9,4.8,33.4,14.1,426.4,97.4,3.8,56,36,9.6,0.9,2.08,105,47.4,0.78,152,0.08,1.9,16.6,8.5
77,cereals,bajra roti med,no.,216,5.3,4,39.8,22,56.7,160.8,1.1,99,61.6,15.4,1.41,4.06,155.1,71.8,0.6,146,0.23,1.2,44.6,6
78,cereals,bati,no.,107,3.4,1.7,19.5,13.5,58,88.7,0,50,8.16,10.1,0.62,1.38,99.9,37.2,0.64,140,0.14,1.2,0,2
79,cereals,cabbage carrot paratha,no.,130,3.5,4.4,19.1,33.6,151.8,97.5,9.5,60,141.21,11.7,0.67,1.55,135.5,46.1,0.63,138,0.17,1.2,7.5,2
80,cereals,cauliflower paratha,no.,137,3.4,4,21.8,15.6,153,88.7,2.5,23,35.76,10.1,0.62,0.95,85.4,36,0.58,49,0.12,1.5,24.9,3
81,cereals,chapati ladu,no.,259,4.5,11.9,33.5,22.9,33.8,116.9,0,5,46.8,13.3,0.82,1.84,134.2,49,0.85,18,0.19,1.6,28.7,3.5
82,cereals,chapati medium,no.,152,4,4.6,23.8,12.9,55,89.3,0.8,22,20,9.5,0.77,1.19,96.2,43.4,0.72,52,0.16,1.7,31.5,3.8
83,cereals,chapati with less oil,no.,140,4.1,3,24.2,12.9,0,89.3,0.8,22,20,9.5,0.77,1.19,96.2,43.4,0.72,52,0.16,1.7,31.5,3.8
84,cereals,dhebra,no.,58,1.6,2.7,6.7,17.2,118,38.1,0.8,5,65,9,0.16,0.19,34.7,16.5,0.22,14,0.03,0.5,8.5,1.7
85,cereals,Gulpoli,no.,314,7.6,13.9,40,102.6,15.4,163.5,0.8,55,61.6,1.4,0.55,0.94,147.6,42.6,0.62,34,0.5,1.3,10,3.7
86,cereals,jawar roti,no.,210,4.5,1.3,45.2,13.5,46.5,70.5,1.2,50,54,9.8,0.84,2.15,119.5,92.1,0.42,171,0.24,1.7,45.4,5.6
87,cereals,jawar+ bajra roti,no.,220,4.9,2.7,44.1,37.2,53.3,145.2,1.2,75,57.6,12.2,0.78,1.53,112.3,54.6,0.45,157,0.2,1.1,50.8,5.8
88,cereals,maize roti medium,no.,213,4.1,2.2,44.4,6,73.6,0,0.8,38,83.2,8,0.93,0.61,95.1,53.5,0.35,178,0.19,1.1,46.8,5.6
89,cereals,masala puri,no.,92,3.2,4.1,10.6,15.8,46.2,48.3,0.3,4,33.75,1.2,0.17,0.05,51.4,20.1,0.26,40,0.03,0.7,16.1,1.5
90,cereals,methi paratha,no.,110,3.4,2.5,21,9.7,244,66.9,1.8,16,254,7,0.46,0.76,72.1,32.5,0.54,76,0.16,1.3,15.7,4.1
91,cereals,naan,no.,235,5.9,5.9,39.7,12.4,49.6,69.9,0,40,13.44,0,0.32,1.45,65.1,29,0.34,64,0.11,1.3,6.9,0
92,cereals,paneer paratha,no.,220,6.6,9.7,26.6,104.8,220.1,124.3,1.4,59,9.95,13,0.81,1.76,175.6,47.3,0.81,176,0.2,1.5,41.3,2.5
93,cereals,phulka w/o oil,no.,77,2.7,0.4,15.7,10.8,28.5,71,0,39,6.54,8.1,0.5,1.1,80.1,29.8,0.52,111,0.11,1,17.6,1.6
94,cereals,puran poli,no.,267,8.2,10.1,36,30.8,19.8,206.2,0,10,72,8.1,0.86,1.12,117.9,44.1,0.44,18,0.14,1,26.8,1.2
95,cereals,puri,no.,79,1.6,3.6,10.1,5.5,23,36.3,0,2,12,0,0.08,0.24,40.9,15.2,0.26,37,0.03,0.5,13.1,1.2
96,cereals,ragi thalipeeth,no.,277,7.2,11.8,35.5,283.9,742,280.5,5.3,210,1240,44.6,1.93,3.07,208.4,82.5,2.16,290,0.51,0.8,87.3,8.5
97,cereals,rice roti medium,no.,166,3,0.2,37.8,4.8,36,0,2.4,38,12.8,8,0.29,0.38,76.9,43.3,0.28,34,0.22,0.9,14.6,2
98,cereals,spinach paratha,no.,119,3.3,3,23,43.9,284,112.1,0.4,37,225.2,7.6,0.21,0.56,74.6,48.7,0.52,58,0.08,1,19.8,9.3
99,cereals,sweet puri,no.,81,1.8,2.6,12.8,4.1,15.3,22.6,0,12,31.2,0.3,0.14,0.13,23.9,8.9,0.15,2,0.09,0.3,7.9,0.4
100,cereals,thalipeeth medium,no.,249,6.9,7.7,38.1,39.6,664,154.7,3.8,69,115.2,1.6,1.16,0.55,119.7,58.2,0.48,172,0.1,1.2,18.5,4.3
101,cereals,phodni chapati,small bowl,230,5.7,9.4,30.9,24.7,192,131.7,1.7,14,64,9.6,1.02,1.06,137.1,55.8,0.89,38,0.05,1.6,35.9,2.7
102,cereals,phodni roti,small bowl,380,7.3,19.3,44.2,39.4,230,209.7,6.3,11,23,22.9,1.42,3.11,218.2,88.9,1.41,31,0.38,2.6,42.4,5.2
103,cereals,rice kanji,small bowl,55,0.9,1.8,8.6,16.7,2.5,15.1,2.4,10,105.79,0.9,0.18,0.25,22.3,16.1,0.08,10,0.03,0.2,9.5,0.4
104,cereals,rice puffed,small bowl,98,2.2,0,22.1,6.9,0,0,0,3,0,0,0,1.98,45,0,0,63,0,1.2,4.9,1.4
105,cereals,warai,small bowl,96,1.5,3.1,15.6,30,110,1,5.1,2,15,0,0.17,0.57,300,10,0.05,66,0.09,2,0,2.6
106,Cereals,oats porridge,katori,70,2.6,3.6,4.1,89,10,56.7,0.5,56,84,3,0.24,0.21,58.7,20.2,0.11,38,0.04,0.1,0,0
107,Cereals,plain tortilla ,no.,55,1.3,1,10.2,1.9,21,34.6,3.7,10,86.4,4.3,0.12,0.13,40.8,16.5,0.07,52,0.01,0.3,2.6,0.6
108,Cereals,rice dumpling,no.,60,1,0.7,12.3,4,7,7.9,0.5,6,50.4,1.4,0.07,0.01,33.6,16.2,0.12,17,0.01,0.3,2.3,0
109,Cereals,sizzelers rice,plate,398,8.8,12.4,62.7,193.1,1056.9,391.6,30.1,216,1598.03,17.1,0.8,2.03,393.9,60.5,0.55,277,0.43,3.2,11,4.8
110,Cereals,spagetti,plate,120,1.4,1.2,25.6,15.2,266,33.1,1.3,0,66.5,3,0.09,0.47,45.6,16.5,0.17,0,0.15,0.7,5,1.1
111,Dry Fruits,almond,no.,9,0.3,0.8,0.1,3,0,9.6,0,7,0,0,0.05,0.07,6.4,4.8,0.02,3,0.01,0.1,0,0
112,Dry Fruits,apricot,no.,15,0.1,0,3.7,5.5,0.6,0,0.3,6,5.4,0,0.01,0.01,3.5,0,0,8,0,0.1,0,1.2
113,Dry Fruits,cashewnut,no.,30,1.1,2.3,1.1,2.5,0.6,25,0,10,3,0,0.3,0.29,22.5,17.5,0.07,32,0.08,0.1,0,0
114,Dry Fruits,dates dry,no.,16,0.1,0,3.8,6,0.2,37.5,0.1,4,3.6,0,0.03,0.02,2.5,3,0,6,0,0,0,0.2
115,Dry Fruits,figs dry,no.,20,0.3,0.1,5.1,12.9,0.8,54.4,0.1,5,9.6,0.7,0.04,0.16,5.4,5.4,0.04,5,0.02,0,0,0.8
116,Dry Fruits,pista,no.,8,0.2,0.6,0.2,1.7,0.1,0,0.1,3,1.73,0.6,0.03,0.05,5.2,0,0,8,0.02,0,0,0
117,Dry Fruits,raisins,no.,2,0,0,0.4,0.4,0.1,0,0,1,0.32,0,0,0,0.4,0,0,1,0,0,0,0
118,Dry Fruits,groundnut roastd,small bowl,570,26.2,39.8,26.7,77,15,0,0.6,104,160,38,0.96,1.26,370,0,1.1,202,0.53,22.1,42.5,6.4
119,Dry Fruits,mix dry fruit,tablespoon,76,1.4,2.4,12.3,18.4,2,37.5,0.7,25,15.2,0,0.06,0.06,32.5,20.4,0.07,52,0.01,0.3,0,1.5
120,Dry Fruits,walnut,tablespoon,34,0.8,3.2,0.6,5,0.1,0,0,20,0.3,0,0,0,19,15.1,0.13,22,0,0.1,0,0.2
121,Fruits,apple,no.,73,0.4,0,17.9,12,33.6,89.7,2.4,22,76.8,6.1,0.1,0.18,16.7,8.4,0.17,38,0.06,0,0,1.4
122,Fruits,avla,no.,9,0.1,0,2.1,7.5,0.8,33.8,51.8,4,2.4,0,0.02,0.1,3,0,0,5,0.01,0,0,0.5
123,Fruits,banana ripe,no.,94,1.2,0,22.5,13.6,29.3,70.3,4.8,18,64,4.4,0.01,0.03,28.8,32.8,0.16,12,0,0.4,3.2,3
124,Fruits,cherries,no.,4,0.1,0,1,1.7,0.2,22.4,0,0,0,0,0,0,1.8,1.9,0.01,0,0,0,0,0
125,Fruits,chiku,no.,47,0.2,0,11.6,12.7,2.7,121.6,3.6,5,57.6,4.8,0.01,0.01,12.2,11.3,0.31,20,0,0.1,0,0.7
126,Fruits,custard apple,no.,94,1.4,0.4,21.1,15.3,3.6,0,9,27,21.6,0,0.04,0.07,42.3,75.6,0.58,18,0.02,1.2,0,0.7
127,Fruits,figs,no.,22,0.8,0.1,4.6,48,0,0,1.2,66,14.4,0,0.24,0.15,18,0,0,72,0.04,0.4,0,1
128,Fruits,figs (dry),no.,31,0.5,0.3,7.3,26.9,1.2,108.4,5.7,8,11.2,0.7,0.05,0.17,7.4,9.2,0.05,8,0.02,0,0,0.9
129,Fruits,fruit delhi,no.,77,0.8,0.1,18.3,11.6,23.5,86.2,2.7,24,57,3.5,0.03,0.23,21.6,18.3,0.11,36,0.15,0.2,2.3,1.7
130,Fruits,fruit pune,no.,89,0.8,0,21.4,24.3,24.1,59.7,10.1,21,108,7.8,0.05,0.12,28.4,21.3,0.11,32,0.02,0.2,2.3,2.9
131,Fruits,fruit raipur chennai,no.,90,0.9,0,21.5,13.5,32.2,81.3,4,21,72,5.3,0.05,0.1,25,24,0.17,24,0.03,0.2,2,2.5
132,Fruits,grapes,no.,3,0,0,0.8,0.8,0.1,0,0.1,1,0.27,0,0,0.02,1.2,3.3,0,1,0.01,0,0,0
133,Fruits,guava,no.,37,0.3,0,9.4,7.8,4.9,70.7,54,18,57.6,0,0.01,0.02,21.8,18.6,0.11,18,0,0.3,13.5,4.7
