1,Beverages,Beer,beer glass,153,1.6,0,12.6,14.2,0,96.1,0,89,0,0,0.04,0.07,49.8,21.4,0.03,18,0.02,1.8,0,0
261,pulses,udiddal tadka,small bowl,108,4.9,4,13,53.5,337.5,185.7,4.8,50,55,26.3,0.66,1,88.8,33.9,0.28,112,0.21,0.6,32,2.8
262,Salad,lettuce green leaf,cup,5,0.5,0.1,1,12.6,9.8,67.9,6.3,28,1554,0,0.06,0.3,10.1,4.5,0.09,24,0.01,0.1,0,0.5
263,Salad,beet raw,no.,41,1.6,0.1,8.4,17.4,57,40.8,9.5,86,0,0,0.86,1.13,52.2,8.6,0.18,38,0.28,0.4,0,1.7
264,Salad,carrot raw,no.,34,0.6,0.1,7.4,56,25.2,75.6,2.1,14,1323,10.5,0.25,0.72,371,11.9,0.11,28,0.07,0.4,0,1.1
265,Salad,onion raw,no.,30,0.7,0.1,6.7,28.1,2.4,76.2,6.6,6,0,3.6,0.25,0.36,30,9.6,0.11,48,0.11,0.2,0,0.6
266,Salad,tomato raw,no.,14,0.6,0.1,2.5,33.6,9.1,102.2,18.9,42,245.7,21,0.29,0.45,14,0,0.18,84,0.13,0.3,0,0.7
267,Salad,cucumber raw,no.,12,0.4,0.1,2.4,9.5,9.7,47.5,6.7,0,0,14,0.22,0.57,23.8,13.3,0.13,285,0.09,0.2,0,0.5
268,Salad,cooked beat,small bowl,25,1.2,0.3,11.7,17.4,21,3.8,0.7,3,0,0,0.08,0.98,16.7,12.3,0.08,11,0.05,0.1,0,0.8
269,Salad,baingan bharit,tablespoon,34,0.4,1.3,5.2,8.6,51.2,70.8,1.5,25,40.25,3.8,0.05,0.21,24.9,5,0.06,16,0,0.8,0,0.1
270,Salad,beet salad,tablespoon,8,0.4,0.1,3.8,5.7,46,1.2,1.6,2,0,0,0.04,0.32,5.4,4,0.03,11,0.02,0,0,0.3
271,Salad,cabbage salad,tablespoon,11,0.1,0.1,2.2,6.6,42.8,1.4,1.3,1,14.4,0.6,0.01,0.01,6.3,4.6,0.03,3,0,0.1,0,0
272,Salad,cabbage tomato carrot salad,tablespoon,62,0.7,1.2,12.2,34.7,57,40.3,1.8,3,36,2.2,0.16,0.08,80,18.3,0.14,5,0,0.6,0,0.2
273,Salad,carrot onion salad,tablespoon,58,0.5,1.5,10.8,32.5,55,7.2,1.2,4,244,1,0.16,0.07,31.2,22.9,0.16,4,0,0.3,0,0.2
274,Salad,carrot salad,tablespoon,22,0.6,0.7,3.3,20.9,53,28.3,3.3,8,277.4,0.2,0.04,0.21,126.7,5.8,0.06,17,0.03,0.3,0,0.2
275,Salad,cucumber curd salad,tablespoon,30,0.1,0.8,5.7,16.6,65.4,32.8,1.5,7,31.2,1.2,0.03,0.03,26.3,10.2,0.11,2,0,0.6,0,0
276,Salad,cucumber salad,tablespoon,12,0.4,0.1,2.4,9.5,9.7,47.5,6.7,0,0,14,0.22,0.57,23.8,13.3,0.13,285,0.09,0.2,0,0.5
277,Salad,knolkol salad,tablespoon,32,0.5,1,6.9,23.9,67.5,5.3,4.8,14,15.6,0.3,0.07,0.38,23,16.9,0.12,24,0.05,0.2,0,0.1
278,Salad,methi salad,tablespoon,21,0.2,0.3,4.2,7.3,31.5,21.5,1.3,1,199.65,3.3,0.01,0.08,12.2,10.7,0.08,5,0.01,0.1,0.3,0.1
279,Salad,mix salad,tablespoon,10,0.3,0,2.1,13.8,4.8,32.3,3.6,7,168,4.9,0.11,0.22,46.8,3.5,0.06,40,0.04,0.1,0,0.3
280,Salad,onion salad,tablespoon,15,0.2,0.8,2.8,7.2,32.2,1.6,0.9,10,1.65,0.2,0.03,0.17,6.9,5.1,0.03,14,0.02,0.1,0,0
281,Salad,pumpkin curd salad,tablespoon,32,1,2,2.5,16.8,64.2,32.4,0.4,24,29.7,2.3,0.1,0.15,21.3,5.5,0.02,21,0.02,0.4,0,0
282,Salad,raddish salad,tablespoon,19,0.2,0.4,3.6,11.1,46,2.5,1.4,16,60.6,0.2,0.04,0.17,10.7,7.8,0.05,10,0.01,0.1,0.4,0.2
283,Salad,red amarnath salad,tablespoon,15,0.2,0.2,3.2,48.5,34.7,7,3.7,1,459,6.9,0.01,0.08,14.2,2,0.02,11,0,0.1,0.4,0.1
284,Salad,salad leaves salad,tablespoon,13,0.2,0.2,2.7,7.5,30.2,1.7,0.5,2,120,1.2,0.01,0.03,7.2,5.3,0.04,2,0,0.1,0,0
285,Salad,spinach salad,tablespoon,20,0.3,0.3,4.1,24,45.8,65.4,1.6,1,590.85,5,0.01,0.05,10.7,21.1,0.19,10,0,0.3,0.5,0.1
286,Salad,tomato kut salad,tablespoon,19,0.5,0.6,2.8,10.1,52.5,25.3,2.9,6,171.75,0.2,0,0.02,11.9,0.8,0.06,28,0,0.4,0.7,0
287,Snacks,bread chivda,bowl,226,5.9,2,46.1,19.1,356,30.6,0.7,28,69.76,1.3,0.36,0.51,17.4,15.2,0.11,38,0.26,0.8,7.8,1
288,Snacks,bread pudding,bowl,214,3.4,8.8,30.1,232.8,201.6,93.2,0,52,468,26.8,0.13,0.29,180.4,0,0,20,0.04,0.2,0,0
289,Snacks,kandapohe,bowl,558,11.5,14.6,96,51.3,515.2,233.8,10.6,64,51.2,1.6,0.67,1.5,297.8,125.6,0.17,272,0.75,4.4,28.5,5.1
290,Snacks,sago khichdi,bowl,234,4.1,10,32,27.7,288,10,4.5,54,544,23,0.22,0.35,48.2,5.8,0.04,83,0.02,3.6,5.1,3.4
291,Snacks,sevai upma,bowl,360,8.6,10.2,58.4,34.7,348.8,148.5,4.6,62,46.65,9.3,0.4,1.94,123.5,42,0.16,202,0.33,2.3,20,0.8
292,Snacks,shira sweet,bowl,434,3.5,19,62.7,17.2,10.5,41.4,4.6,0,132,10.2,0.5,2.06,62.9,8.3,0.04,28,0.51,0.9,13.1,1.8
293,Snacks,sprout bhel,bowl,164,6,4.4,24.9,48.4,330.8,179.9,23.3,63,266.44,7.1,0.72,1.62,143.2,30.2,0.38,189,0.26,2.5,12.9,2.7
294,Snacks,sweet potato grated subji,bowl,290,3.3,12.2,41.7,6.3,87,0.6,4.4,42,1.45,0.2,0.55,2.15,62.9,7.6,0.01,86,0.15,1.3,0.2,0.9
295,Snacks,tikhat sanja,bowl,339,8,10,54.5,55.7,619.2,119.7,8.4,48,56,7.1,0.45,2.72,103.5,20.3,0.35,160,0.16,2,3.3,0.6
296,Snacks,upma,bowl,381,6.7,10.4,65.6,64.3,438.4,188,11,10,168,1.6,0.66,0.98,120.4,29.1,0.22,192,0.51,1.5,16.7,6.4
297,Snacks,veg dalia,bowl,242,7.2,13.1,26,52.8,401.6,194.4,9.6,80,2688,28.1,1.28,2.08,169.6,54.5,0.75,240,0.35,2.6,80.5,5.2
298,Snacks,popcorn,cup,31,1,0.3,6.2,0.9,0.1,0,0,24,0,0,0.25,0.22,0.2,0,0,16,0,0,0,1.2
299,Snacks,veg pasta,cup,167,7.4,9.8,10.7,247.4,285.6,121.4,39.6,112,684.68,4.3,0.42,1.54,190.8,37.1,0.24,182,0.17,0.4,10.7,1.5
300,Snacks,ambapoli,no.,85,0.8,3,13.7,3.2,1.6,0.3,0.8,25,116.4,3,0.19,0.46,32.3,3.9,0,38,0.17,0.6,7.1,0.7
301,Snacks,anarsa,no.,120,1.2,5.4,16.7,3.7,1.3,18.7,0,14,6,9.4,0.05,0.02,17.4,7.8,0.09,38,0,0.3,0,0
302,Snacks,appam,no.,150,2.2,9.2,14.5,8.1,12.1,17.9,0.7,22,0.85,4.2,0.26,0.56,60.1,15,0.11,45,0.04,0.6,14.9,0.9
303,Snacks,bhakarwadi,no.,88,2.6,2.4,14,20.9,44.2,46.9,0.5,18,16,0.2,0.17,0.24,27.6,13.2,0.15,73,0.13,0.3,6.3,1.5
304,Snacks,cake plain,no.,292,5.8,16.6,29.9,8.9,97.5,42.2,0.1,1,5.2,0.6,0.13,0.9,39.9,17.5,0.2,13,0.07,0.8,11.8,5.6
305,Snacks,chakali,no.,86,1.1,6.9,4.9,14.3,61.6,32.1,0.6,13,12.32,0.1,0.3,0.13,18.9,9,0.1,55,0.06,0.2,4.7,0.8
306,Snacks,chirote,no.,88,0.6,5.6,8.9,2.4,4.4,12.1,0.3,4,3.68,0.2,0.07,0.06,11.3,5,0.06,16,0,0.2,3.2,0.2
307,Snacks,cream cake,no.,303,6.4,15.9,33.6,7.7,73.5,0,0,42,9.8,0.7,0,0,0,0,0,126,0,0.5,8.8,5.9
308,Snacks,cream roll,no.,299,3.1,17,33.6,6.6,72,0,0.2,24,50.4,0.1,0.18,0.22,0,0,0,29,0.15,0.4,8.9,0.6
309,Snacks,cutlets,no.,306,5.1,17.6,31.9,9.9,231.3,117.8,0.4,4,31.5,0,0.41,2.88,39.5,30.4,0.24,55,0.22,0.9,7.4,0.8
310,Snacks,dhirade,no.,220,8.8,5.9,33.1,51,273.6,267.4,7,53,668.8,13.2,2.07,2.38,137.1,56.5,0.48,53,0.88,0.9,20.2,4.9
311,Snacks,dosa,no.,234,5.4,3.7,45,23.9,99,105.5,10.4,64,68.4,1.1,0.35,0.71,107.4,53.2,0.44,180,0.41,1.8,13.7,3.1
312,Snacks,fenugreek seeds ladu,no.,134,3.6,0.7,28.4,33.6,4,75.7,0,44,14.88,11.2,0.54,1.15,70.3,24.4,0.31,72,0.13,0.6,36.2,1.1
313,Snacks,ghavan,no.,258,5.7,8.7,39.1,23.9,135,105.6,0,45,5.4,21.8,0.95,0.9,107.4,53.2,0.44,135,0.19,1.8,13.7,3.1
314,Snacks,groundnut ladu,no.,177,5.1,9,19,9.6,7,1,0,3,0,0,0.32,1.5,95.5,11.5,0.01,109,0.09,1.9,7.4,1.9
315,Snacks,harabhara kabab,no.,107,4,4.3,13.3,55.5,125,73.9,3.9,45,402.08,21.6,0.26,1.03,57.4,33.5,0.32,65,0.17,0.4,13.8,2.3
316,Snacks,idli,no.,139,3.2,1.9,27,36.4,66,88.1,1.8,43,43.2,0.6,0.23,0.45,80.3,35.8,0.45,132,0.15,1.2,8.2,2
317,Snacks,kachhi dabeli,no.,227,4.7,13,22.8,63.4,238.5,110.8,30,54,1638.51,6.7,0.62,1.56,69,24.7,0.41,81,0.21,2.1,19.8,0.4
318,Snacks,kachori,no.,248,4.2,9,37.4,11.2,206.2,214.1,5.4,30,21,0.4,0.19,0.5,36.2,20.8,0.31,29,0.11,0,16.9,2.7
319,Snacks,khakra,no.,67,1.6,2.7,9,0,68.7,0,0.2,8,10.05,3,0.11,0.11,0,0,0,15,0.06,0,9.8,0.1
320,Snacks,maize tender,no.,50,1.9,0.4,9.8,3.6,20.7,60.4,0,68,12.8,0,0.16,0.44,48.4,16,0,44,0,0.2,26.4,22
321,Snacks,meduwada,no.,109,1.9,5.4,13.2,22.8,90,117.4,2.3,12,38.4,0.2,0.16,0.22,56.8,20.7,0.16,78,0.1,0.3,5.9,1.3
322,Snacks,methi thepla,no.,97,2.8,4.5,11.6,69.7,108.5,61.5,4.8,66,231.61,9.2,0.76,1.23,61.5,26.9,0.26,84,0.17,0.7,29.8,1.7
323,Snacks,mung dosa,no.,196,9.8,4.3,29.7,55.2,360,330.3,4.6,112,165.72,1.8,1.33,1.89,141.9,64.1,1.09,208,0.2,1.2,62.9,4.8
324,Snacks,nachani soya dosa,no.,226,9,9.4,26.6,300,280,139.9,0.1,136,74.02,29.8,2.46,3.45,225.3,74.9,2.02,320,0.54,0.9,64.4,6.7
325,Snacks,paniyaram,no.,104,2,3.3,16.6,14.8,12.8,23,0.8,20,30.69,5.7,0.37,0.5,46.1,21.5,0.17,40,0.07,0.6,19.2,1.2
326,Snacks,papad roasted,no.,19,0.6,0.1,4,9,20.1,41.9,0,1,6.2,0,0.03,0.3,20.6,7.2,0.06,2,0.02,0.1,0,0
327,Snacks,patties,no.,112,2.6,2.7,19.2,4.5,102.8,52.9,1.2,12,38.4,9.9,0.08,0.55,17.7,13.7,0.11,28,0.01,0.4,5.3,2
328,Snacks,phanaspoli,no.,77,0.9,2.5,12.9,3,1.5,0.3,0.5,21,91.2,1.8,0.18,0.43,30,3.6,0,56,0.16,0.6,6.1,0.8
329,Snacks,potatowada,no.,142,2,7.8,16,9.6,117,144.4,2.8,14,53.1,0.3,0.19,0.26,41.4,29.2,0.21,19,0.11,0.7,8.8,1.4
330,Snacks,puri small dry,no.,37,0.8,1.7,4.7,2.6,10.8,17,0,1,5.6,0,0.04,0.11,19.1,7.1,0.12,17,0.01,0.2,6.1,0.5
331,Snacks,rajgira jaggery vadi,no.,58,0.9,2.2,8.6,1.3,1.2,0.1,0,5,1.56,0.1,0.08,1.42,13.3,1.6,0,6,0.06,0.3,0.1,1.2
332,Snacks,sago,no.,463,11,15.1,70.8,12.3,198,1.2,0,265,0,4.4,2.11,5.43,122.8,14.7,0.01,98,0.25,2.5,4.4,15.4
333,Snacks,sagowada,no.,128,2,5,18.9,7.5,105,21,1.9,14,208,0.4,0.13,0.14,24.1,4.2,0.08,58,0.08,1.2,5.9,2.3
334,Snacks,samosa,no.,170,2.5,7.1,24.1,6.1,169,72.4,6.1,18,312,0.3,0.1,0.56,24.3,18.7,0.15,58,0.01,0.5,8.7,2.4
335,Snacks,soya chana tikki,no.,98,5.9,1.8,14.6,79.6,178.5,108.6,1.4,65,320,25.6,1.45,1.74,138.8,45.7,0.46,105,0.28,0.7,16.8,3.1
336,Snacks,spinach khakra,no.,63,2.1,2.7,7.7,34.3,72.8,51.3,2.1,44,372.9,12.4,0.33,1.07,51,23.5,0.31,66,0.08,0.6,3.3,0.9
337,Snacks,uttapa,no.,317,7.7,4.5,61.1,38.4,208,163,14.6,90,98.8,1.8,0.65,1.22,164.8,87.5,0.71,273,0.62,2.7,19.4,4.6
338,Snacks,veg burger,no.,293,5.7,11,42.8,10.9,551.1,0,3.4,89,308,22.6,0.77,0.83,0,0,0,92,0.48,0.7,12.7,3
339,Snacks,vegmomo,no.,207,8.5,0.7,41.7,48.4,27.8,228.2,25.1,0,150,0.5,0.51,2.82,106.7,67.9,0.45,0,0.28,1.6,21.3,2.3
340,Snacks,dhokla,piece,27,1.1,1.3,2.9,5.9,3.5,14.2,1.5,6,120,4.2,0.12,0.16,13,5.8,0.07,16,0.04,0.2,2.1,0.7
341,Snacks,hondva,piece,95,3.9,3.9,11.2,13.8,40,108.2,3.7,23,243.2,14.3,0.3,0.42,51.4,21.4,0.17,30,0.19,0.4,7,2.2
342,Snacks,bhel,plate,257,4.9,4.7,48.8,64.9,300,145.4,8.2,28,33.6,0,0.22,0.56,85.6,41,0.47,38,0.24,0.9,6.7,2.2
343,Snacks,dahiwada,plate,145,4.4,5.9,18.8,115.4,537.5,225.6,4,30,450,20.2,0.62,0.83,126.9,28,0.22,65,0.28,0.4,8.6,0.8
344,Snacks,misal,plate,314,5.1,7.6,56.6,76.9,616.8,172.3,22.1,22,57.6,0,0.29,0.72,101.4,48.6,0.56,26,0.24,1,14.7,2.3
345,Snacks,onion pakoda,plate,104,2.7,4.5,13.2,13,112.5,101.2,2.9,4,32,2.7,0.17,0.22,45.8,16.3,0.14,29,0.14,0.4,3,1
346,Snacks,pani puri,plate,122,1.9,8.6,9.4,21.7,445.2,50,0.4,17,29.61,6,0.18,0.71,30.7,14.4,0.17,35,0.09,0.3,6.2,0.8
347,Snacks,pav bhaji,plate,297,5.9,6.8,52.9,12,747.6,0,14.6,34,784,46.8,0.5,0.64,0,0,0,106,0.08,0.8,15.1,4.8
348,Snacks,potato chips,plate,83,1,3.9,12.1,3,87,75.3,0.4,8,52,4.7,0.09,0.1,12.2,9.2,0.04,19,0.01,0.4,2.4,0.2
349,Snacks,ragda pattis,plate,1090,16.6,77.9,81,197.8,490,443.4,3.9,160,268,56.1,1.64,6.48,260.9,124.9,1.44,300,0.8,2.7,49.5,6.8
350,Snacks,shev potato puri,plate,409,7.2,24.7,39.7,90.5,292.8,301,10.1,60,146.4,21,0.79,3.48,154.7,62.9,0.74,200,0.37,1.5,18.5,5.3
351,Snacks,Wadapav,plate,162,3.3,2.2,32.5,15.2,176,228.4,5.3,50,107.2,0,0.34,1.62,65.4,46.2,0.33,26,0.12,1,8.7,5.9
352,Snacks,banana chips,small bowl,260,1.1,16.8,29.1,9,53,268,3.2,8,17,7,0.38,0.62,28,38,0.78,42,0.1,0.4,0.3,3.9
353,Snacks,bhadang,small bowl,174,5.6,5.4,25.7,31,86.4,31.9,0.7,4,24.8,0,0.36,3.88,75.6,16.9,0.32,45,0.04,2,6.4,7.1
354,Snacks,churmure chivda,small bowl,114,3.1,3.1,18.4,22.3,66,11,1.3,15,9.6,1.3,0.18,1.35,57.2,8.4,0.11,96,0.04,1.9,3.7,1
355,Snacks,dahipohe,small bowl,192,5,3.1,35.2,107.2,494,148.1,18.3,117,718.9,3.5,0.17,8.85,157.8,63.9,0.12,130,0.25,1.8,63.9,0.1
356,Snacks,fried pohe chivda,small bowl,331,5.8,21.5,28.6,75.5,114,49.9,1.4,42,49.64,6.3,1.07,6.88,137.5,35.8,0.6,204,0.35,3.7,42.4,0
357,Snacks,groundnut curry,small bowl,276,9.1,21.8,10.9,24,180,1.2,0,5,0,0,1.84,4.66,240,18,0.06,89,0.2,2.4,18.4,6.1
358,Snacks,maka chivda,small bowl,307,7.4,18.4,28,44.8,123.8,46.1,0,4,36.3,0,0.67,3.09,109.2,24.4,0.46,0,0.14,2.9,0,10.4
359,Snacks,pharsan,small bowl,360,20.2,17.2,31.3,74.6,189,167.3,0,36,32.9,0,0.58,4.51,98.4,47.1,0.54,127,0.24,1,0,10.9
360,Snacks,pohe chivda,small bowl,237,4.6,10.1,32,38.7,109,39.8,0.3,40,19.5,0,0.4,1.75,94.4,21.1,0.4,62,0.03,2.5,0,16.5
361,Snacks,potato chivda,small bowl,128,1.7,3.4,22.5,23.3,77,24,0.8,4,11.2,2.2,0.11,0.09,56.8,12.7,0.24,5,0.02,1.5,0,2.4
362,Snacks,potato groundnut subji,small bowl,339,6.6,11.7,52,9,135,0.9,0.9,10,21.6,8.7,0.61,0.23,90,10.8,0.01,15,0.09,1.8,3.4,6.2
363,Snacks,rice ukad,small bowl,109,2,3.8,16.6,30.6,126,15.1,1.8,24,10.8,2.1,0.36,0.64,53,29.5,0.18,24,0.06,0.4,11.4,0.9
364,Snacks,shankarpali,small bowl,190,3.4,10.5,23.8,5.5,2,27.3,0.1,5,7.35,0,0.29,1.99,25.5,11.3,0.13,9,0.12,0.5,9.4,12.9
365,Snacks,shev h,small bowl,253,5,12.9,29.4,42.5,140.5,285.1,0.3,20,36,0.8,0.4,4.09,136.1,53.9,0.43,161,0.2,1,0,7
366,Snacks,sutarpheni,small bowl,218,2.9,10.1,29.2,6.8,2.4,33.8,0.5,40,48,4.7,0.14,0.25,31.5,14,0.16,50,0.04,0.6,0,0.7
367,Snacks,kurkure,small packet,107,1.2,6.8,10.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
368,Sweets,sevai shira sweet,bowl,368,6,7,68.4,73,10.4,99.6,0.3,64,95.41,1.9,0.13,1.17,78.7,33.5,0.1,112,0.16,0.9,9.5,0
369,Sweets,sweet dalia,bowl,101,3,4.2,9.4,130,15.5,61.6,0.6,62,98.7,4.3,0.08,0.28,88.1,4.7,0.08,31,0.02,0.2,5.8,0.3
370,Sweets,flavoured icecream,cone,80,2.2,3.3,7.6,107.2,73.5,45.7,0.5,52,80.85,2.8,0.01,0.1,66,0,0,21,0,0.1,0,0
371,Sweets,chocolate icecream,cup,281,4.9,14.3,36.7,141.7,0,323.7,0.9,252,24.7,1.9,0.75,1.21,139.1,37.7,0.18,55,0.18,0.3,0,0
372,Sweets,strawberry icecream,cup,250,4.2,10.9,35.9,156,0,244.4,10,332,32.5,1.9,0.44,0.27,130,18.2,0.1,58,0.05,0.2,0,1.2
373,Sweets,vanilla light icecream,cup,157,4.5,4.6,24.5,152.9,0,197.6,1.1,242,13.3,0.5,0.69,0.18,97.8,13.3,0,50,0.02,0.1,0,0.3
374,Sweets,sweet chennai,katori,288,4.2,11.9,40.5,121.2,9.4,71.6,0.4,40,111,7,0.58,0.81,92.6,15.1,0.28,68,0.12,0.4,20.5,2.7
375,Sweets,sweet delhi,katori,165,2,7.7,20.5,64.4,11.8,97.8,0.5,33,50,2.5,0.21,0.78,55.2,13.5,0.12,41,0.02,0.2,10.9,0.3
376,Sweets,besan ladu,no.,179,1.7,8.3,24.5,9.1,9,88.1,0.4,23,14.4,2.9,0.39,0.16,40.7,15.9,0.13,5,0,0.3,13.9,1.6
377,Sweets,chocolate b,no.,38,0.4,1.6,5.6,1,2,0.1,0.1,2,24,2.1,0.02,0.03,10,1.2,0,2,0,0.2,0,0.2
378,Sweets,dink ladu,no.,224,2.5,11.7,32.3,27.2,3.8,65,0,0,10.84,0,0.46,1.32,0,22.2,0,0,0.18,0,0,0
379,Sweets,dry fruit laddoo,no.,250,3.3,12.4,31.4,51.2,5,49.5,0.3,55,57,0,0.69,1.62,80,53.8,0.34,75,0.19,0.6,0,1.6
380,Sweets,gujja,no.,168,3.5,8.9,18.5,115.2,0.9,11.2,0,4,33.22,0,0.05,1.25,83,4.7,0.05,9,0.02,0.2,3.3,0
381,Sweets,gulabjam,no.,78,1.3,3.9,9.4,51.3,0.1,1,0.1,8,19.2,0,0.16,0.02,33.5,0.5,0.01,17,0.01,0,0,0.4
382,Sweets,haliv ladu,no.,119,2.7,4.3,17.3,47.8,0,0,0.1,65,2.58,0.6,0,9.65,86.1,41,0,60,0,1.4,42.1,0
383,Sweets,jilebi,no.,80,1.1,3.8,10.5,4.7,1.3,13.8,0,5,14.96,0.2,0.07,0.36,12.5,4.9,0.06,15,0.03,0,5.3,0.8
384,Sweets,kajukatali,no.,80,2,4.4,8.2,17.9,1.2,39.9,0,16,4.78,0,0.48,0.6,44.6,28.2,0.13,50,0.13,0.1,0,0
385,Sweets,kanik ladu,no.,165,2,4.9,28.3,5,4,15.7,0,4,118,0,0,0.33,19.7,0.3,0.02,24,0,0.3,17.5,2.1
386,Sweets,karanji dry coconut,no.,184,1.6,11.8,17.7,15.7,2.7,16.2,0.4,5,9.6,2.6,0.14,0.07,44,2.9,0.03,52,0,0,6.6,0.3
387,Sweets,karanji fresh coconut,no.,167,1.4,12.1,13.2,11.9,2,12.3,0.4,5,9.6,2.6,0.14,0.07,33.8,2.2,0.02,52,0,0.2,6.6,0.3
388,Sweets,mcdonald strawberry sundae,no.,281,5.7,7,50,195.8,83.7,307.9,2.7,347,1730.16,0,0.69,0.18,162,19.6,0.13,69,0.03,0.2,0,0
389,Sweets,modak coconut rice cover,no.,87,2.3,1.7,15.6,5.8,0,0,0,6,64,12.7,0.18,0.23,33.9,11,0.08,18,0.06,0.3,0,0.6
390,Sweets,motichur ladu,no.,138,0.8,6.9,18,8,8,88,0.3,8,6.4,0.9,0.22,0.84,20,14,0.12,33,0.02,0.2,8.1,0.3
391,Sweets,mung dal ladu,no.,150,4.2,5,22.1,19,4.8,179.5,0.1,36,40.4,21.4,0.59,0.9,77.1,25.4,0.32,92,0.1,0.5,34,1.5
