1,Beverages,Beer,beer glass,153,1.6,0,12.6,14.2,0,96.1,0,89,0,0,0.04,0.07,49.8,21.4,0.03,18,0.02,1.8,0,0
392,Sweets,nachani besan groundnut ladu,no.,209,4,8.6,29.1,52.4,7.2,96.7,0.1,40,66.15,14.2,0.57,1.01,80.6,22.9,0.62,99,0.21,1.5,29.3,3.6
393,Sweets,pedha,no.,59,0.3,2.8,8.8,57.9,0,0,0,3,3.6,0.2,0.05,0.05,37,0,0,9,0,0,3.9,0.2
394,Sweets,rava ladu,no.,198,1.7,7.9,29.8,5.6,4.5,17.6,0.3,12,36,0.3,0.12,0.16,22.2,0.4,0.02,31,0.09,0.3,8.4,1.4
395,Sweets,sesame jaggery groundnut ladu,no.,106,2.7,5.5,11.6,136.5,0,0,0,35,6.75,12.5,1.27,0.94,68.2,0,0.16,128,0.24,1.2,0,0
396,Sweets,sonpapadi,no.,510,7.1,32.2,46.7,186.3,26.7,194.6,0.9,0,275.2,23.7,0.49,2.03,165.5,49.5,0.19,0,0.21,0.5,18.3,3.2
397,Sweets,sweet kolkata,no.,384,7.2,18.4,46,248.4,27.5,89.2,0.6,54,127,2.1,0.65,0.45,167.8,23.2,0.06,77,0.09,0.1,3.5,2.4
398,Sweets,wheat soya ladu,no.,194,4.1,5.1,33,31.2,10,75.8,0.1,40,62,15.3,0.68,2.39,87.7,31.9,0.29,100,0.2,0.9,34.2,2.6
399,Sweets,chamcham,piece,226,4.5,16.9,14.1,150.6,1.6,7.7,0,28,389.5,0,0.03,0.12,91.5,2.2,0.02,4,0.01,0.1,1.4,0
400,Sweets,groundnut chikki,piece,76,1.9,3.7,8.8,12.4,0,0,0,9,9.24,1.5,0.28,0.2,28.4,0,0.08,66,0.07,1.4,6.6,0
401,Sweets,kaju burfi,piece,99,1.1,8,5.7,8.5,1.4,25.6,0,12,58.79,0.2,0.28,0.28,23.4,16.8,0.06,30,0.08,0.1,0,0
402,Sweets,kalakand,piece,142,3.5,6.5,17.2,190.6,6.7,31.9,0.9,86,55.2,1.9,0.16,0.37,120.6,0,0,61,0.06,0,0,10.6
403,Sweets,kharwas,piece,51,0.7,1,8.7,34.5,3,14.4,0.2,16,25.58,0.9,0,0.04,20.9,0,0,6,0,0,0,0
404,Sweets,khava burfi,piece,82,1.2,2.5,13.7,54,0,0,0.2,3,4,0.7,0.15,0.05,34.1,0,0,4,0,0,4.8,0.3
405,Sweets,malai burfi,piece,122,3.3,6.3,11.5,154.4,5.4,25.8,0.3,28,46,1.6,0,0.9,97.6,0,0,12,0,0,0,0
406,Sweets,mango burfi,piece,98,1.4,2.9,16.5,61,0.5,3.7,0.4,8,25,0.1,0.06,0.31,38.5,4.9,0,16,0.04,0,2.9,0.6
407,Sweets,mysorepak,piece,94,1.9,5.1,10.1,5.7,6.8,66.6,0.2,2,3.2,0.9,0.05,0.19,30.6,12,0.1,14,0.01,0.2,4.1,0.5
408,Sweets,palgova,piece,92,2.3,3.5,9.9,91.9,10.2,48.8,0.5,55,86.74,3,0.16,0.12,48.9,16.8,0,22,0.03,0.1,0,0
409,Sweets,sandesh,piece,187,5.4,9.2,20.8,193.8,0,0,0,0,0,0,0,0.03,110.8,0,0,0,0,0,0,0
410,Sweets,badam kheer,small bowl,58,1.2,2.7,6.5,41.3,3.2,15.4,0.2,30,30,1,0.07,0.15,32.4,7.7,0.04,10,0.02,0.1,0,0
411,Sweets,bajra kheer,small bowl,57,1,1.5,8.9,37,3.4,21.3,0.2,20,33,1.9,0.06,0.21,27.9,2.8,0.02,10,0.02,0.1,2.8,0
412,Sweets,basundi,small bowl,308,3.3,20,28.7,357.6,32.1,152,0.8,28,51.75,5.8,0.45,0.79,220.3,0.6,0.04,33,0.1,0.2,0,3.2
413,Sweets,boondi ladu,small bowl,151,3.4,7.4,17.8,10.1,11.9,117.1,0.2,32,79.51,24,0.27,0.87,53.9,21.1,0.17,76,0.22,0.4,21.6,3.7
414,Sweets,custard,small bowl,45,0.7,1.6,7.1,51.1,4.3,20.5,1.3,87,252,4.8,0.03,0.05,39.6,0,0,11,0.01,0.1,0,0
415,Sweets,dudhi halwa,small bowl,120,2.8,5.4,11.9,134.7,12,91.1,0.6,60,107.04,3.3,0.13,0.4,83.1,14,0.16,36,0.02,0.2,0,0.3
416,Sweets,dudhpak,small bowl,61,1.3,1.5,9.3,49.5,4.8,20.8,0.2,24,36.91,1.7,0.06,0.08,37.4,4.2,0.02,12,0.01,0.1,3.8,0.2
417,Sweets,fruitsalad,small bowl,174,1.8,0.5,40.8,25.5,54.9,132,10.5,120,117,0,0.23,0.54,54,61.5,0.3,75,0.24,0.8,6,3.8
418,Sweets,gajarhalwa,small bowl,98,2,2.5,15,81,7.2,34,0.4,44,60.5,2.5,0.07,0.12,56.8,4.3,0.03,22,0.01,0.1,0,0
419,Sweets,haliv kheer,small bowl,58,1.6,2.1,7.4,44.1,2.6,12.4,0.2,33,25.3,0.8,0,3.89,45.8,16.6,0,33,0,0.6,17.1,0
420,Sweets,jawar kheer,small bowl,57,0.9,1.5,9,27.5,3.1,16.9,0.2,20,29.94,1.3,0.08,0.13,19,8.6,0.02,10,0.02,0.1,3.8,0.3
421,Sweets,khaskhas kheer,small bowl,64,2.2,2.6,6.7,129.6,4.8,22.3,0.3,24,39.68,1.4,0.23,0.85,54,13.3,0.25,12,0.04,0,0,0
422,Sweets,kheer sevai,small bowl,60,1.1,2.7,8,63.1,5.9,31.6,0.3,6,123.2,2.7,0.09,0.11,41.8,1.6,0,12,0.06,0.1,0,0
423,Sweets,panjiri dry fruit gond,small bowl,240,3.4,7,40.9,15.7,5.5,36.5,0.1,24,46.8,0,0.14,0.91,43.5,12.4,0.05,54,0.04,0.5,0,0
424,Sweets,ragi kheer,small bowl,60,1.4,1.5,9.2,67.5,4.8,45.5,0.2,36,36.95,2.4,0.14,0.3,46,8.8,0.35,36,0.04,0,13.3,1.2
425,Sweets,rasgulla,small bowl,155,3.9,5,23.7,149.1,88.9,172.9,0,36,66.5,0,0.39,0.27,110.6,0.1,0,99,0.01,0,0,7.7
426,Sweets,rasmalai,small bowl,272,6.6,10.5,34.8,267.2,20.3,96.1,0,34,61.6,1.1,0.36,0.98,159.2,0,0,66,0.02,0.1,0,10.2
427,Sweets,rava kheer,small bowl,70,1.6,3,7.7,55.1,6,27.3,0.3,24,52.49,1.4,0,0.14,38.7,0.2,0.01,12,0,0.1,0,0
428,Sweets,rice kheer,small bowl,119,3.4,5.3,10.5,158.2,14.4,67.3,0.7,72,123.02,4.4,0.04,0.19,101.3,2.5,0.04,36,0,0.1,1.9,0.1
429,Sweets,rice mung kheer,small bowl,115,3,5.2,11.3,120.1,10.8,62.7,0.6,60,103.74,3.2,0.1,0.24,80.9,4.9,0.13,36,0.01,0.1,3.6,0.3
430,Sweets,sago kheer,small bowl,109,2.4,5,10.6,119.9,11,51,0.6,55,101.97,3.2,0,0.17,74,0,0,22,0,0.1,0,0
431,Sweets,shikran,small bowl,163,2.7,3,29.3,102.7,33.6,98.9,5.2,96,122.05,2.4,0.11,0.35,80.5,28.1,0.13,48,0.11,0.4,2.7,2.6
432,Sweets,shrikhand,small bowl,213,3.9,9,29,157.2,32.8,133.3,5.1,33,311,8.5,0.39,0.43,96.6,1.1,0.06,19,0.23,0.1,0,2.3
433,Sweets,besan halwa,tablespoon,174,5.9,6.4,22.6,48.4,21,199.6,0.4,63,88.86,37.1,0.44,1.46,104.3,35,0.27,126,0.34,0.6,32.7,5.7
434,Sweets,dry fruit shira,tablespoon,113,1.9,2.4,21.1,7.4,3,15.5,0,15,10.5,0,0.1,0.41,24.9,8.2,0.04,25,0.03,0.3,0,0
435,Sweets,jam mixfruit,tablespoon,17,0,0,4.2,0.6,0.1,0.5,0.1,1,1.4,0,0,0.01,0.1,0.1,0,0,0,0,0,0
436,Sweets,kunda,teaspoon,213,6.2,13.3,17.2,277.6,0,0,0.4,4,6.4,1.1,0.24,0.09,178.8,0,0,6,0,0,0,0
437,Sweets,Balushahi,no.,448,5.7,19.2,64,48.4,61.1,93.4,0.1,3,254.03,1.4,0.41,1.25,75.8,26,0.27,12,0.09,3.1,15.7,0
438,Sweets,khobrepak,piece,389,3.4,21.1,44.4,88,14.7,171.9,0.8,80,87,6.8,0.51,0.81,140.4,24.9,0.63,40,0.15,0.3,0,3.4
439,Vegetablea,aloo palak,small bowl,120,1.9,6.9,12.6,53.1,405.6,215.8,21.6,120,2036.72,50.2,0.49,0.95,41.5,49.4,0.38,84,0.17,0.8,9.8,1.3
440,Vegetables,veg curry,bowl,141,2.3,1.7,29,127.1,686.7,296.3,28.6,19,386.4,6.4,0.34,0.61,130.9,65.2,0.29,23,0.02,1.2,3.4,1
441,Vegetables,mixveg all center,katori,115,2.1,3.2,19.3,37.3,13.9,143.9,10.3,21,291,11.4,0.13,0.23,56.2,33.7,0.13,36,0.03,0.7,2.5,0.6
442,Vegetables,veg chennai,katori,133,2.7,3.8,22.1,67,50,183,8.6,34,278,6.9,0.29,0.69,104.8,38.4,0.23,36,0.11,1.5,2.7,1
443,Vegetables,veg kolkata,katori,113,1.9,3.4,18.8,44.1,9.8,139.4,7.1,17,191,11.6,0.32,0.42,61.2,31.1,0.18,38,0.09,1,2.6,0.7
444,Vegetables,veg pune,katori,140,2.7,4.4,22.3,63.9,33.5,174.2,10.5,11,132,8.7,0.33,0.44,78.6,48,0.19,20,0.08,1.2,3.1,0.9
445,Vegetables,veg raipur,katori,117,2.2,2.8,20.9,57.2,24.4,149.1,7.8,14,125,7.8,0.24,0.48,69,38.1,0.23,29,0.07,1.2,2.8,0.7
446,Vegetables,gatte ki subzi,katori,101,3.7,5.3,9.6,38.6,16.8,134.4,0.5,0,62,22.3,0.27,0.99,68.7,19.9,0.18,0,0.2,0.4,21.1,3.4
447,Vegetables,glv curry,katori,52,1.4,1.1,9.1,41.5,17.4,108.9,8.8,18,196,2.9,0.18,0.13,30.6,15.9,0.13,16,0.06,0.3,2,0.3
448,Vegetables,glv dry pune delhi,katori,94,1.6,1.6,18.3,226.8,68.9,123.7,6.9,16,1321,14,0.28,0.66,58.1,41.6,0.33,28,0.1,0.9,2.4,0.8
449,Vegetables,aloo jeera,small bowl,164,1.7,10.4,16,42,396,194.3,11.3,18,32.88,4.6,0.43,0.7,43,35.3,0.12,81,0.13,0.9,14.2,0.6
450,Vegetables,aloo matar,small bowl,132,2,9.9,8.8,30.2,390,106.3,10.5,24,81.1,7,0.22,0.54,47.6,12.7,0.1,96,0.12,0.5,11.4,2.8
451,Vegetables,amaranth red subzi,small bowl,64,0.7,1.1,13,56.6,279,159,5.2,4,1704,27.6,0.03,0.31,32.4,41.8,0.38,32,0.01,0.5,1.4,0.4
452,Vegetables,ambadi curry,small bowl,297,1,4,55.9,270.7,392.7,760.5,9.2,2,2156,5.5,0.2,0.33,155.1,200.1,1.8,3,0,2.5,14.7,8.4
453,Vegetables,ambat chuka tur curry,small bowl,85,2.4,2.6,12.8,22.7,182.6,78.7,12.7,0,96.8,3.5,0.24,0.22,50.7,28.8,0.2,7,0.03,1.6,2.9,0.7
454,Vegetables,ash gourd,small bowl,89,1.5,2,16.2,68.4,198,19.8,1.1,20,139.5,6.3,0.13,0.23,40.5,17.1,0.08,43,0.01,0.6,0,0.2
455,Vegetables,baigan,small bowl,98,2.1,1.3,19.4,28.4,210.8,233.3,5.7,14,20.4,9.4,0.23,0.36,82,16.5,0.2,43,0.14,2.5,3,0.4
456,Vegetables,baked veg,small bowl,136,4.5,6.3,14,102.2,201.3,124.4,27.1,66,493.23,14.9,0.38,1.03,147.7,34.2,0.15,132,0.13,0.7,12.8,2.9
457,Vegetables,beans,small bowl,199,4.4,11.9,18.7,84.9,233.2,248.9,8.7,55,383.9,43.3,1.45,1.5,88,39.8,0.44,110,0.37,0.9,2.5,0.7
458,Vegetables,beet subzi,small bowl,110,2,5.5,13.4,20.2,202.4,37.9,2.5,6,0,0.8,0.2,1.42,66.6,13.9,0.25,18,0.1,1.3,0,1.4
459,Vegetables,bhendi masala,small bowl,157,4,2.5,29.5,129.4,272,212.7,7.8,7,57.6,9.6,0.42,0.31,113.3,89,0.29,14,0.05,1.3,4.8,0.7
460,Vegetables,bitter gourd,small bowl,105,1.9,4.4,14.4,13.6,163.8,88.5,25.5,30,78.4,12.6,0.04,0.21,24.5,15.1,0.04,43,0.01,0.4,1.8,0.8
461,Vegetables,bottle guard,small bowl,120,3,2.8,20.6,55.2,290.4,218.1,7.9,26,123.2,13.2,0.13,0.24,35,61.1,0.14,63,0.01,0.7,1.6,0.3
462,Vegetables,cabbage chanadal,small bowl,90,2.6,4,11.1,39.4,325.5,43.3,96.4,84,222.47,25.4,0.34,0.97,54.6,33.2,0.21,74,0.1,0.5,9.4,2.6
463,Vegetables,cabbage potato,small bowl,70,1.6,3.3,8.4,32.8,272.7,42.7,92.3,72,180.94,17.6,0.31,0.71,42.5,28.8,0.16,63,0.05,0.5,4.3,1.4
464,Vegetables,cabbage subzi,small bowl,78,0.9,1.1,16.1,45.8,208,10.1,6.9,8,64,3.1,0.08,0.29,44,32.3,0.22,15,0.02,0.4,1.2,0.3
465,Vegetables,capsicum,small bowl,90,1.8,2.1,15.9,11.4,270.4,84.7,16.4,24,256,10.4,0.1,0.2,53.2,21,0.15,42,0.02,0.3,1.1,0.5
466,Vegetables,carrot subzi,small bowl,98,1,3.6,12.6,84.9,256,113.4,5.5,74,680,0.8,0.22,0.14,558.9,25.8,0.21,40,0.02,0.7,0,1.4
467,Vegetables,cauliflower,small bowl,76,1.1,1.7,13.9,23.7,252,81.4,7.7,24,86.4,11.7,0.05,0.07,44.6,9.1,0.06,36,0.01,0.6,1.2,0.3
468,Vegetables,cauliflower potato,small bowl,115,3.6,4.8,14.3,52.8,238,235.8,70,119,215.08,4.3,0.64,1.62,82.1,32.5,0.24,94,0.21,1.5,14.5,2.5
469,Vegetables,chavlai leaves subzi,small bowl,21,0.3,0.1,4.7,19.5,201.5,54.9,17.4,4,3172,1.9,0.06,0.57,11.2,14.4,0.13,7,0.01,0.2,0.5,0.1
470,Vegetables,knolkol,small bowl,73,0.9,1.2,14.7,21.5,236.6,44.3,2.1,27,117.6,4.9,0.25,0.38,38.8,28.3,0.1,20,0.09,0.7,2.2,0.4
471,Vegetables,kovai tondli,small bowl,225,3,6.3,39.1,67.2,364.8,159.8,8.7,51,57.6,14.4,0.42,0.39,96.4,62.6,0.41,20,0.06,3.3,4.4,2.1
472,Vegetables,kuttu,small bowl,106,3.6,4.7,12.3,71.8,392.4,176.9,4.7,60,407.62,21,0.46,1.61,131.3,30.3,0.18,96,0.13,0.8,23.4,1.1
473,Vegetables,ladies finger dry,small bowl,125,1.6,4.8,18.9,83.6,212,164.7,7.6,25,256,10.4,0.15,0.28,75.7,62.6,0.18,26,0.02,1,3.9,1.1
474,Vegetables,methi masur,small bowl,125,4.2,7.5,10.4,207,407.2,77,25.1,170,1127.95,2.4,0.39,1.61,55.4,27.2,0.2,68,0.18,0.7,9.7,2
475,Vegetables,methi mungdal,small bowl,116,4.1,6.6,10,194.7,375.2,112.8,23.6,160,1047.2,9.9,0.39,1.3,61.6,28.8,0.18,72,0.08,0.7,17.4,1.7
476,Vegetables,methi peas,small bowl,121,4,6.4,12,89.2,407,176.4,13.1,88,481.8,18,0.25,0.81,56.7,18.4,0.18,88,0.21,0.6,2.8,1.6
477,Vegetables,methi sprout subzi,small bowl,135,4.9,7.1,13,74.1,186,172.5,8.1,70,102.62,18.1,0.83,1.71,86.9,31.3,0.49,110,0.24,0.7,32.2,0.5
478,Vegetables,methi subzi,small bowl,79,0.8,1.4,15.7,285.1,262.2,42.4,2.3,4,98.4,12,0.2,0.38,48.2,27,0.17,19,0.05,0.8,1.2,0.4
479,Vegetables,methi tur curry,small bowl,79,2.6,2.1,12.3,66,428.4,130.5,13.1,22,105.6,2.2,0.26,0.14,42,13.6,0.13,6,0.05,0.5,3.6,0.5
480,Vegetables,mix veg,small bowl,121,2.4,3.4,20.2,51.6,456,140.4,12.5,51,533.4,10.8,0.2,0.48,100.6,21.3,0.15,65,0.09,0.9,2.5,1
481,Vegetables,onion besan,small bowl,278,5.8,5.9,50.6,98.4,210,287.5,2.9,49,60,5.2,0.67,0.69,163.6,142.8,1.06,11,0.05,2.7,12.6,1.4
482,Vegetables,onion stalk besan subzi,small bowl,104,1.2,1.9,20.6,90.7,406.4,254.8,2.7,15,124,17.6,0.15,0.23,51.9,67,0.6,37,0.07,0.8,2,0.7
483,Vegetables,parwar subzi,small bowl,178,3.6,14.7,7.8,79.2,360,139.1,55.2,112,870.48,3.7,0.08,2.83,75.4,25.2,0.08,88,1.7,0.9,12.7,0.1
484,Vegetables,pavata,small bowl,85,1.4,1.4,16.6,141,243,74.3,2.2,12,72,8.1,0.06,0.12,58.2,19,0.1,22,0.01,0.6,1,1.2
485,Vegetables,peas paneer,small bowl,152,4.6,6,20.2,59.4,340.8,119.9,9.7,36,192,15.6,0.17,0.34,82.5,32.6,0.08,97,0.12,0.7,6.3,2.2
486,Vegetables,potato aloo,small bowl,120,3.3,3.2,19.4,7.6,270.9,179.4,8.6,8,72,6.3,0.17,0.27,31.4,23.8,0.1,14,0.08,0.9,2.2,0.8
487,Vegetables,potato curry,small bowl,156,2.4,9.2,16.1,30.5,328.8,135.6,22.4,4,146.4,10.1,0.46,0.68,82.6,16.3,0.16,10,0.14,1.5,0,0.9
488,Vegetables,potato onion,small bowl,76,0.7,1.5,14.7,17.6,189.9,78.1,4.7,4,57.6,2.7,0.34,0.51,47.6,9.4,0.09,24,0.11,0.9,2.1,0.6
489,Vegetables,pumpkin,small bowl,71,1.3,1.8,12.4,18.6,175.1,127.6,5.3,17,153,3.4,0.05,0.15,35.5,33.2,0.05,33,0.01,0.6,0,0.2
490,Vegetables,pumpkin theeyal,small bowl,142,1.9,12,6.6,32.9,279.6,78.5,2.6,36,73.22,7.5,0.24,1.26,64.8,17.6,0.14,48,0.07,0.4,8,0.2
491,Vegetables,raddish leaves subzi,small bowl,138,2.7,1.4,28.6,156.8,161.7,134.7,23.4,13,72.8,4.2,0.55,0.43,98.1,32.7,0.17,14,0.03,1.2,3.7,0.4
492,Vegetables,raddish subzi,small bowl,104,1.8,2.4,18.8,94.3,201.6,126,3.6,21,64,16,0.06,0.14,621,28.7,0.23,24,0.01,0.7,3.1,0.7
493,Vegetables,ridge gourd,small bowl,85,1.7,2.5,14.1,15.9,209,29.6,2.4,10,190,3.8,0.09,0.18,40,14,0.15,39,0.01,1.5,0,0.8
494,Vegetables,safflower leaves subzi,small bowl,44,1.1,1,7.7,37.9,267,106.4,3.7,5,2352,5.4,0.2,0.31,21.7,28,0.25,24,0.01,0.4,0.9,0.9
495,Vegetables,shepu masur subzi,small bowl,119,4,7.2,9.4,133.2,323,78.7,1.4,102,3705.15,2.3,0.25,9.72,62.6,17.2,0.09,85,0.14,0.6,12.1,2.1
496,Vegetables,shepu mungdal,small bowl,110,3.6,6.7,9,123.8,328,101.3,1,88,3444,8.3,0.23,8.85,62.9,18.6,0.09,72,0.04,0.5,17.4,1.8
497,Vegetables,shepu subzi,small bowl,84,1.5,0.3,18.7,81.2,162.2,228,5.6,9,1232,9.4,0.91,1.3,46.5,60,0.54,24,0.02,0.8,2.1,2.6
498,Vegetables,snake gourd,small bowl,58,1.3,1.3,10.3,17.3,189,47.4,4.1,9,288,1.8,0.07,0.09,31.9,4.5,0,26,0.04,0.4,0.8,0.2
499,Vegetables,spinach buttermilk curry,small bowl,138,4.4,9.1,9.8,50.2,284.4,125.6,9.5,108,1906.8,54,0.53,1.03,68.4,32.7,0.35,120,0.2,1.8,3,1.9
500,Vegetables,spinach panner,small bowl,136,1.6,4.6,22.2,47.1,352,255.3,8.4,60,352,23.1,0.62,0.89,70.6,36.4,0.32,99,0.29,0.9,4.2,0.5
501,Vegetables,spinach subzi,small bowl,70,0.9,1.1,14.2,62.1,198,174.4,4.2,3,2328,16.8,0.26,0.84,35.6,45.9,0.41,29,0.06,0.6,1.8,0.4
502,Vegetables,spinach tur curry,small bowl,145,4.1,9.2,11.6,44.4,291.6,240.8,11.7,108,1652.4,50.4,0.43,0.86,66.6,34.3,0.3,108,0.23,0.8,3.7,1.7
503,Vegetables,spinach tur tomato curry,small bowl,46,0.6,0.5,9.6,33.5,348,130.9,8,22,364.8,4.8,0.17,0.17,31.4,24.6,0.19,31,0.08,0.4,1.2,0.2
504,Vegetables,tomato red subzi,small bowl,118,2.9,4.3,16.7,72.4,203.5,181.6,9,15,359.7,4.4,0.2,1.82,48.2,16.6,0.51,43,0.14,1.6,0.9,0.3
505,Vegetables,undhio,small bowl,139,2.4,7.7,15,57.4,434.4,168.2,3.5,25,192,20.4,0.25,0.5,59.5,26.9,0.3,56,0.16,0.6,5.7,1.4
506,Vegetables,veg arvi,small bowl,132,2.9,5.1,18.7,36.7,243,453.7,1.1,36,25.85,43.8,0.33,0.89,127.1,30.4,0.39,90,0.17,0.5,1.8,0.8
507,Vegetables,veg kofta,small bowl,133,2.1,6.9,15.8,26.2,339.9,116.6,6.5,6,88,0.3,0.11,0.26,71,14,0.13,13,0.17,1.3,4.8,1.9
508,Vegetables,walpapadi,small bowl,97,2.3,0.5,20.8,54,222.2,158.3,2.8,28,88,3.3,0.18,0.13,56,25.3,0.28,2,0.02,0.6,2.9,0.2
509,Vegetables,yam suran,small bowl,83,1.3,2.2,14.6,34.7,189.6,129.5,0.5,8,108.8,3.4,0.1,0.12,25.9,10.8,0.08,20,0.03,0.5,2.3,0.4
510,Vegetables,clusterbean,small bowl,94,1.9,2.4,16.1,66.4,220.8,6.9,26.3,10,76.8,5.6,0.06,0.1,39.4,22,0.05,23,0.02,0.4,1.9,0.3
511,Vegetables,frenchbeans,small bowl,70,1.1,1.6,12.7,26.2,222.4,94.4,2.8,5,512,8.8,0.06,0.13,28.5,21.8,0.03,30,0.01,0.2,1.8,0.5
512,Vegetables,green tomato subzi,small bowl,131,2.3,0.7,29.1,141.3,216,77.6,3.1,22,144,10.8,0.4,0.67,80.7,10.2,0.79,70,0.26,0.9,1.2,0.4
513,Vegetables,kanda pat,small bowl,132,4.6,5,17.1,68.8,263.5,251.6,10.6,68,352.75,18.8,1.69,4.91,103.7,85,0.57,102,0.31,0.8,43.9,1.2
514,Vegetables,malai kofta,katori,122,3.3,6.3,11.5,154.4,5.4,25.8,0.3,28,46,1.6,0,0.9,97.6,0,0,12,0,0,0,0
